Running main script...                                      INFO-main.py:<module>:24
    Getting questions, answers from Q14 on local csv...     INFO-read_csv.py:read_saved_qa:40
        Q: Which of these is both a color and a com         INFO-read_csv.py:read_saved_qa:46
        A: ['Blush', 'Primer', 'Cerulean']                  INFO-read_csv.py:read_saved_qa:47
        Section time:0.0                                    INFO-main.py:<module>:45
    Processing text...                                      INFO-main.py:<module>:49
        Q: which of these is both a color and a com         INFO-process_text.py:process:17
        A: ['blush', 'primer', 'cerulean']                  INFO-process_text.py:process:25
        Section time:0.0                                    INFO-main.py:<module>:54
    Gathering website links...                              INFO-main.py:<module>:58
        Local JSON found...                                 INFO-json_data.py:local_load:22
            https://quizlet.com/22064307/chapter-20-        INFO-json_data.py:local_load:26
            https://www.makeupartistessentials.com/a        INFO-json_data.py:local_load:26
            https://en.wikipedia.org/wiki/Cosmetics         INFO-json_data.py:local_load:26
            https://revolutioninkgallery.com/lgojnd/        INFO-json_data.py:local_load:26
            https://www.medicalnewstoday.com/article        INFO-json_data.py:local_load:26
            https://books.google.com/books?id=hcEKAA        INFO-json_data.py:local_load:26
            https://books.google.com/books?id=jmYPEA        INFO-json_data.py:local_load:26
            https://books.google.com/books?id=aUsSAQ        INFO-json_data.py:local_load:26
            https://books.google.com/books?id=JID0HK        INFO-json_data.py:local_load:26
                                                            INFO-json_data.py:local_load:26
        Section time:0.0                                    INFO-main.py:<module>:62
    Filtering bad links...                                  INFO-main.py:<module>:66
        Section time:0.0                                    INFO-main.py:<module>:72
    Running website load/search (multithreaded)...          INFO-main.py:<module>:76
        revolutioninkgallery.c - [web] []                   INFO-search_sites.py:run_search:146
        quizlet.com/22064307/c - [web] []                   INFO-search_sites.py:run_search:146
        www.medicalnewstoday.c - [web] []                   INFO-search_sites.py:run_search:146
        en.wikipedia.org/wiki/ - [web] []                   INFO-search_sites.py:run_search:146
        books.google.com/books - [web] []                   INFO-search_sites.py:run_search:146
        www.makeupartistessent - [web] []                   INFO-search_sites.py:run_search:146
        books.google.com/books - [web] []                   INFO-search_sites.py:run_search:146
        books.google.com/books - [web] []                   INFO-search_sites.py:run_search:146
        books.google.com/books - [web] []                   INFO-search_sites.py:run_search:146
        Section time:0.68                                   INFO-main.py:<module>:87
Saving results to summary file...                           INFO-logging_tool.py:save_run:40
Finished                                                    INFO-logging_tool.py:save_run:51
